name,full_path,type,extension,parent_folder
Tables,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables,Folder,,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease
hcef_confusion_matrix.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures\hcef_confusion_matrix.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures
hcef_pr_curve.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures\hcef_pr_curve.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures
hcef_roc_curve.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures\hcef_roc_curve.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures
hcef_training_dynamics.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures\hcef_training_dynamics.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures
hcef_validation_dynamics.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures\hcef_validation_dynamics.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures
model_comparison_f1.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures\model_comparison_f1.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures
model_comparison_roc_auc.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures\model_comparison_roc_auc.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures
target_distribution.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures\target_distribution.png,File,.png,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Figures
best_hcef_heart_disease.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Models\best_hcef_heart_disease.pt,File,.pt,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Models
predictions_Extra_Trees.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Predictions\predictions_Extra_Trees.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Predictions
predictions_Gradient_Boosting.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Predictions\predictions_Gradient_Boosting.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Predictions
predictions_HCE-F_Tabular_Heart_Disease.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Predictions\predictions_HCE-F_Tabular_Heart_Disease.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Predictions
predictions_Logistic_Regression.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Predictions\predictions_Logistic_Regression.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Predictions
predictions_MLP.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Predictions\predictions_MLP.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Predictions
predictions_Random_Forest.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Predictions\predictions_Random_Forest.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Predictions
predictions_SVM_RBF.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Predictions\predictions_SVM_RBF.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Predictions
heart_disease_processed.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Processed_Data\heart_disease_processed.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Processed_Data
dataset_summary.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Reports\dataset_summary.json,File,.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Reports
experiment_8_summary.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Reports\experiment_8_summary.json,File,.json,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Reports
METHODS_TEXT_Experiment_8_HCEF_External_Validation_Heart_Disease.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Reports\METHODS_TEXT_Experiment_8_HCEF_External_Validation_Heart_Disease.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Reports
README_Experiment_8_HCEF_External_Validation_Heart_Disease.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Reports\README_Experiment_8_HCEF_External_Validation_Heart_Disease.md,File,.md,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Reports
classical_baseline_metrics.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables\classical_baseline_metrics.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables
dataset_summary.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables\dataset_summary.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables
encoding_report.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables\encoding_report.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables
external_validation_model_comparison.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables\external_validation_model_comparison.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables
hcef_confusion_matrix.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables\hcef_confusion_matrix.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables
hcef_external_validation_metrics.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables\hcef_external_validation_metrics.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables
hcef_pr_curve_coordinates.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables\hcef_pr_curve_coordinates.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables
hcef_roc_curve_coordinates.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables\hcef_roc_curve_coordinates.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables
hcef_training_history.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables\hcef_training_history.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables
split_summary.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables\split_summary.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables
target_distribution.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables\target_distribution.csv,File,.csv,D:\47\471\New Papers\Paper 3 IJOCTA\Sub\New_3_Experiments\Experiment_8_HCEF_External_Validation_Heart_Disease\Tables
